Date,P1,P2,P3,P4
2017-05-07,10570.61877,10478.65439,21049.27316,-91.9643833
2017-05-08,10697.4662,10604.39824,21301.86444,-93.06795594
2017-05-09,10825.83579,10731.65102,21557.48681,-94.18477137
2017-05-10,10955.74582,10860.43083,21816.17665,-95.31498863
2017-05-11,11087.21477,10990.756,22077.97077,-96.4587685
2017-05-12,11220.26135,11122.64508,22342.90643,-97.61627375
2017-05-13,11354.90449,11256.11682,22611.02131,-98.78766906
2017-05-14,11491.16334,11391.19022,22882.35356,-99.97312106
2017-05-15,11629.0573,11527.8845,23156.9418,-101.1727985
2017-05-16,11768.60599,11666.21912,23434.82511,-102.3868721
2017-05-17,11909.82926,11806.21375,23716.04301,-103.6155146
2017-05-18,12052.74721,11947.88831,24000.63552,-104.8589007
2017-05-19,12197.38018,12091.26297,24288.64315,-106.1172076
2017-05-20,12343.74874,12236.35813,24580.10687,-107.390614
2017-05-21,12491.87372,12383.19442,24875.06814,-108.6793014
2017-05-22,12641.77621,12531.79276,25173.56897,-109.983453
2017-05-23,12793.47752,12682.17427,25475.65179,-111.3032544
2017-05-24,12946.99925,12834.36036,25781.35961,-112.6388935
2017-05-25,13102.36325,12988.37269,26090.73594,-113.9905603
2017-05-26,13259.5916,13144.23315,26403.82475,-115.3584469
2017-05-27,13418.7067,13301.96395,26720.67065,-116.7427483
2017-05-28,13579.73118,13461.58752,27041.3187,-118.1436613
2017-05-29,13742.68796,13623.12657,27365.81453,-119.5613853
2017-05-30,13907.60021,13786.60409,27694.2043,-120.9961218
2017-05-31,14074.49142,13952.04334,28026.53476,-122.4480754
2017-06-01,14243.38531,14119.46786,28362.85317,-123.9174522
2017-06-02,14414.30594,14288.90148,28703.20742,-125.4044617
2017-06-03,14587.27761,14460.36829,29047.6459,-126.9093152
2017-06-04,14762.32494,14633.89271,29396.21765,-128.432227
2017-06-05,14939.47284,14809.49943,29748.97227,-129.9734137
2017-06-06,15118.74651,14987.21342,30105.95993,-131.5330946
2017-06-07,15300.17147,15167.05998,30467.23145,-133.1114918
2017-06-08,15483.77353,15349.0647,30832.83823,-134.7088297
2017-06-09,15669.57881,15533.25347,31202.83228,-136.3253356
2017-06-10,15857.61376,15719.65252,31577.26628,-137.9612397
2017-06-11,16047.90512,15908.28835,31956.19347,-139.6167745
2017-06-12,16240.47998,16099.1878,32339.66778,-141.2921758
2017-06-13,16435.36574,16292.37806,32727.7438,-142.9876819
2017-06-14,16632.59013,16487.8866,33120.47673,-144.7035341
2017-06-15,16832.18121,16685.74123,33517.92244,-146.4399765
2017-06-16,17034.16739,16885.97013,33920.13752,-148.1972563
2017-06-17,17238.5774,17088.60178,34327.17918,-149.9756234
2017-06-18,17445.44033,17293.665,34739.10533,-151.7753309
2017-06-19,17654.78561,17501.18898,35155.97459,-153.5966348
2017-06-20,17866.64304,17711.20325,35577.84629,-155.4397944
2017-06-21,18081.04275,17923.73768,36004.78043,-157.3050719
2017-06-22,18298.01527,18138.82254,36436.83781,-159.1927328
2017-06-23,18517.59145,18356.4884,36874.07985,-161.1030456
2017-06-24,18739.80255,18576.76627,37316.56882,-163.0362822
2017-06-25,18964.68018,18799.68746,37764.36764,-164.9927176
2017-06-26,19192.25634,19025.28371,38217.54005,-166.9726302
2017-06-27,19422.56342,19253.58712,38676.15054,-168.9763018
2017-06-28,19655.63418,19484.63016,39140.26434,-171.0040174
2017-06-29,19891.50179,19718.44572,39609.94751,-173.0560656
2017-06-30,20130.19981,19955.06707,40085.26688,-175.1327383
2017-07-01,20371.76221,20194.52788,40566.29009,-177.2343312
2017-07-02,20616.22335,20436.86221,41053.08556,-179.3611431
2017-07-03,20863.61803,20682.10455,41545.72258,-181.5134769
2017-07-04,21113.98145,20930.28981,42044.27126,-183.6916386
2017-07-05,21367.34923,21181.45329,42548.80252,-185.8959383
2017-07-06,21623.75742,21435.63073,43059.38815,-188.1266896
2017-07-07,21883.24251,21692.8583,43576.10081,-190.3842098
2017-07-08,22145.84142,21953.1726,44099.01402,-192.6688204
2017-07-09,22411.59151,22216.61066,44628.20217,-194.9808461
2017-07-10,22680.53061,22483.20999,45163.7406,-197.3206163
2017-07-11,22952.69698,22753.00852,45705.7055,-199.6884637
2017-07-12,23228.12934,23026.04461,46254.17395,-202.0847253
2017-07-13,23506.86689,23302.35715,46809.22404,-204.5097419
2017-07-14,23788.9493,23581.98544,47370.93474,-206.9638589
2017-07-15,24074.41669,23864.96926,47939.38595,-209.4474252
2017-07-16,24363.30969,24151.3489,48514.65859,-211.9607943
2017-07-17,24655.66941,24441.16509,49096.8345,-214.5043239
2017-07-18,24951.53744,24734.45906,49685.9965,-217.0783757
2017-07-19,25250.95589,25031.27257,50282.22846,-219.6833162
2017-07-20,25553.96736,25331.64784,50885.6152,-222.319516
2017-07-21,25860.61497,25635.62762,51496.24259,-224.9873502
2017-07-22,26170.94235,25943.25515,52114.1975,-227.6871984
2017-07-23,26484.99365,26254.57421,52739.56786,-230.4194448
2017-07-24,26802.81358,26569.6291,53372.44268,-233.1844781
2017-07-25,27124.44734,26888.46465,54012.91199,-235.9826919
2017-07-26,27449.94071,27211.12623,54661.06694,-238.8144842
2017-07-27,27779.34,27537.65974,55316.99974,-241.680258
2017-07-28,28112.69208,27868.11166,55980.80374,-244.5804211
2017-07-29,28450.04438,28202.52899,56652.57337,-247.5153861
2017-07-30,28791.44492,28540.95935,57332.40427,-250.4855708
2017-07-31,29136.94225,28883.45085,58020.3931,-253.4913976
2017-08-01,29486.58556,29230.05227,58716.63783,-256.5332944
2017-08-02,29840.42459,29580.8129,59421.23749,-259.6116939
2017-08-03,30198.50968,29935.78265,60134.29233,-262.7270342
2017-08-04,30560.8918,30295.01204,60855.90384,-265.8797587
2017-08-05,30927.6225,30658.55218,61586.17468,-269.0703158
2017-08-06,31298.75397,31026.45481,62325.20878,-272.2991595
2017-08-07,31674.33902,31398.77227,63073.11129,-275.5667495
2017-08-08,32054.43109,31775.55754,63829.98863,-278.8735505
2017-08-09,32439.08426,32156.86423,64595.94849,-282.2200331
2017-08-10,32828.35327,32542.7466,65371.09987,-285.6066734
2017-08-11,33222.29351,32933.25956,66155.55307,-289.0339535
2017-08-12,33620.96103,33328.45867,66949.4197,-292.502361
2017-08-13,34024.41256,33728.40017,67752.81273,-296.0123893
2017-08-14,34432.70552,34133.14098,68565.8465,-299.564538
2017-08-15,34845.89798,34542.73867,69388.63665,-303.1593124
2017-08-16,35264.04876,34957.25154,70221.3003,-306.7972242
2017-08-17,35687.21734,35376.73855,71063.95589,-310.4787909
2017-08-18,36115.46395,35801.25941,71916.72336,-314.2045364
2017-08-19,36548.84952,36230.87453,72779.72405,-317.9749908
2017-08-20,36987.43571,36665.64502,73653.08073,-321.7906907
2017-08-21,37431.28494,37105.63276,74536.9177,-325.652179
2017-08-22,37880.46036,37550.90035,75431.36071,-329.5600051
2017-08-23,38335.02588,38001.51115,76336.53703,-333.5147252
2017-08-24,38795.04619,38457.52929,77252.57548,-337.5169019
2017-08-25,39260.58675,38919.01965,78179.6064,-341.5671047
2017-08-26,39731.71379,39386.04788,79117.76167,-345.66591
2017-08-27,40208.49436,39858.68046,80067.17482,-349.8139009
2017-08-28,40690.99629,40336.98462,81027.98091,-354.0116677
2017-08-29,41179.28824,40821.02843,82000.31667,-358.2598077
2017-08-30,41673.4397,41310.88077,82984.32047,-362.5589254
2017-08-31,42173.52098,41806.61135,83980.13233,-366.9096325
2017-09-01,42679.60323,42308.29068,84987.89391,-371.3125481
2017-09-02,43191.75847,42815.99017,86007.74864,-375.7682987
2017-09-03,43710.05957,43329.78205,87039.84162,-380.2775183
2017-09-04,44234.58029,43849.73944,88084.31973,-384.8408485
2017-09-05,44765.39525,44375.93631,89141.33156,-389.4589387
